category,run,analysis_role,source_path,packaged_path,bytes,sha256_source,sha256_packaged,byte_identical
03-f06,ineligible-final-10-20260809,final_results,pengujian/pengujian-final/ineligible-final-10-20260809/results.csv,raw/03-f06/results.csv,5879,a94611053f5389f7b5709634aef84a5155bc5cdb055fad7f2199f3a5320eb8f4,a94611053f5389f7b5709634aef84a5155bc5cdb055fad7f2199f3a5320eb8f4,true
04-duplicate-nina,duplikat-nina-final-2-20260809,final_results,pengujian/pengujian-final/duplikat-nina-final-2-20260809/results.csv,raw/04-duplicate-nina/results.csv,846,6256c0fde4e70eda5487ac1621180ab8952e7d735f152a18ff3722741232a711,6256c0fde4e70eda5487ac1621180ab8952e7d735f152a18ff3722741232a711,true
04-duplicate-nina,duplikat-nina-final-2-20260809,final_append_only,pengujian/pengujian-final/duplikat-nina-final-2-20260809/events.ndjson,raw/04-duplicate-nina/events.ndjson,1804,fe1ea8c53519c9fefc37974b609b9990b384938d9a5ca0f8cb9a4094731db2f9,fe1ea8c53519c9fefc37974b609b9990b384938d9a5ca0f8cb9a4094731db2f9,true
04-duplicate-nina,duplikat-nina-final-2-20260809,final_checkpoint,pengujian/pengujian-final/duplikat-nina-final-2-20260809/checkpoint.json,raw/04-duplicate-nina/checkpoint.json,806,bd99c0673edc9f36c84f19259ab0480799e6bdcf45db311a5769a350c3cf866c,bd99c0673edc9f36c84f19259ab0480799e6bdcf45db311a5769a350c3cf866c,true
05-tamper,modifikasi-artefak-final-6-20260809,final_results,pengujian/pengujian-final/modifikasi-artefak-final-6-20260809/results.csv,raw/05-tamper/results.csv,3399,083932d143b45584374459ac421c7dc13d8cf22c95a1db2cf57aebdc4c3fa829,083932d143b45584374459ac421c7dc13d8cf22c95a1db2cf57aebdc4c3fa829,true
05-tamper,modifikasi-artefak-final-6-20260809,final_append_only,pengujian/pengujian-final/modifikasi-artefak-final-6-20260809/events.ndjson,raw/05-tamper/events.ndjson,3872,ffdf6ef497d5eda09aa457c758441494055e767d21649061ad3f93214d7816c0,ffdf6ef497d5eda09aa457c758441494055e767d21649061ad3f93214d7816c0,true
05-tamper,modifikasi-artefak-final-6-20260809,final_checkpoint,pengujian/pengujian-final/modifikasi-artefak-final-6-20260809/checkpoint.json,raw/05-tamper/checkpoint.json,6586,c5a00bb7d5ee063b4d9058183521b6858d16ff493c58c21be65fa980a39ef7cc,c5a00bb7d5ee063b4d9058183521b6858d16ff493c58c21be65fa980a39ef7cc,true
05-tamper,modifikasi-artefak-final-6-20260809,final_audit,pengujian/pengujian-final/modifikasi-artefak-final-6-20260809/audit.json,raw/05-tamper/audit.json,6631,54261f6e135d2aae63a74f8f6e0e80693d1a0701dbd49610239bc85df514306c,54261f6e135d2aae63a74f8f6e0e80693d1a0701dbd49610239bc85df514306c,true
06-domain4,latensi-final+matriks-final,final_append_only,pengujian/pengujian-final/domain4-final-20260809/results.csv,raw/06-domain4/matrix-latency-results.csv,13274,b797327cd7a7c065c78a1dbfd880c1b6aa3fba8cb835ac4601db4753aa12b9ea,b797327cd7a7c065c78a1dbfd880c1b6aa3fba8cb835ac4601db4753aa12b9ea,true
06-domain4,domain4-final-20260809,final_audit,pengujian/pengujian-final/domain4-final-20260809/AUDIT_DOMAIN4_FINAL.json,raw/06-domain4/audit-domain4.json,1339,f5a7c37edfc046ba46459483c0cc79a4e1f7af67f76b4045cb7b631d4d250812,f5a7c37edfc046ba46459483c0cc79a4e1f7af67f76b4045cb7b631d4d250812,true
06-domain4,domain4-final-20260809,final_state_audit,pengujian/pengujian-final/domain4-final-20260809/AUDIT_STATE_PASCA_DOMAIN4.json,raw/06-domain4/audit-state-post-domain4.json,977,ff47f37a2eb5dfbdf08a22596e1e6496c3004a3c507ec5da1d4ad4f8d56811de,ff47f37a2eb5dfbdf08a22596e1e6496c3004a3c507ec5da1d4ad4f8d56811de,true
06-domain4,cascading-revoke-final-20260809,final_results,pengujian/pengujian-final/domain4-final-20260809/cascade-revoke/results.csv,raw/06-domain4/cascade/results.csv,4792,1e8c38e8df2e45170f61cc5fe8766fdd92c02ed49f37d0c70e103d416df46508,1e8c38e8df2e45170f61cc5fe8766fdd92c02ed49f37d0c70e103d416df46508,true
06-domain4,cascading-revoke-final-20260809,final_append_only,pengujian/pengujian-final/domain4-final-20260809/cascade-revoke/events.ndjson,raw/06-domain4/cascade/events.ndjson,14196,ccddcd8cb95098b058eb96f8dd735eafa0b55ec5414236183e4b409a315f0695,ccddcd8cb95098b058eb96f8dd735eafa0b55ec5414236183e4b409a315f0695,true
06-domain4,cascading-revoke-final-20260809,final_checkpoint,pengujian/pengujian-final/domain4-final-20260809/cascade-revoke/checkpoint.json,raw/06-domain4/cascade/checkpoint.json,19858,d07d9159791df9c3163a7ba809d17593d89ee1b2f964b6286c6a5e59387d9f50,d07d9159791df9c3163a7ba809d17593d89ee1b2f964b6286c6a5e59387d9f50,true
06-domain4,cascading-revoke-final-20260809,final_audit,pengujian/pengujian-final/domain4-final-20260809/cascade-revoke/audit.json,raw/06-domain4/cascade/audit.json,19149,8da4da8a78659420f15480500cc39fc958bee8185d513ee540f5411e86714cff,8da4da8a78659420f15480500cc39fc958bee8185d513ee540f5411e86714cff,true
06-domain4,rpc-receipt-timeout-recovery,final_auxiliary_append_only,pengujian/pengujian-final/domain4-final-20260809/cascade-revoke/recovery-events.ndjson,raw/06-domain4/cascade/recovery-events.ndjson,1754,0dcbaabc48070d651b3c0760ee3bf18b8c53a160a198e2890864349f9958e779,0dcbaabc48070d651b3c0760ee3bf18b8c53a160a198e2890864349f9958e779,true
06-domain4,rpc-receipt-timeout-recovery,final_auxiliary_excluded_from_core,pengujian/pengujian-final/domain4-final-20260809/cascade-revoke/rpc-receipt-timeout-recovery.json,raw/06-domain4/cascade/rpc-receipt-timeout-recovery.json,2026,38efaa5a868d716b30c45f298fd78d55585ff7c6484683c119a3935d248f6f9c,38efaa5a868d716b30c45f298fd78d55585ff7c6484683c119a3935d248f6f9c,true
07-duplicate-nim-ui,duplikat-nim-ui-final-20260809,final_results,pengujian/pengujian-final/duplikat-nim-ui-final-3-20260809/results.csv,raw/07-duplicate-nim-ui/results.csv,1562,ca188c42998b29e1463ab3a249718f88782e1d1e067abd3b61c602ff0a7031f0,ca188c42998b29e1463ab3a249718f88782e1d1e067abd3b61c602ff0a7031f0,true
07-duplicate-nim-ui,duplikat-nim-ui-final-20260809,final_append_only,pengujian/pengujian-final/duplikat-nim-ui-final-3-20260809/events.ndjson,raw/07-duplicate-nim-ui/events.ndjson,1945,57d15cef73db4c9425d9ed17a88e6f9bf59efddc1d9e9b99443a11931eae0b1e,57d15cef73db4c9425d9ed17a88e6f9bf59efddc1d9e9b99443a11931eae0b1e,true
07-duplicate-nim-ui,duplikat-nim-ui-final-20260809,final_audit,pengujian/pengujian-final/duplikat-nim-ui-final-3-20260809/audit.json,raw/07-duplicate-nim-ui/audit.json,3189,449c6f93cb274c70297f592770107761958ff75e26c7b7b79f2313a66065bb5f,449c6f93cb274c70297f592770107761958ff75e26c7b7b79f2313a66065bb5f,true
08-negative-audit,negative-final-20260809,final_combined_audit,pengujian/pengujian-final/audit-negatif-final-20260809.json,raw/08-negative-audit/audit.json,2690,f0d87370479d58aa931057a3f0179f7529a409cca59cfa295f121f32c6bb15f7,f0d87370479d58aa931057a3f0179f7529a409cca59cfa295f121f32c6bb15f7,true
09-smart-contract-negative,smart-contract-negative-final-20260810,final_metadata,pengujian/pengujian-final/smart-contract-negative-final-20260810/run.json,raw/09-smart-contract-negative/run.json,614,2b55d74095104e8ce4d08f53b9642820f7eab6236f37921d8572d90c0886659d,2b55d74095104e8ce4d08f53b9642820f7eab6236f37921d8572d90c0886659d,true
09-smart-contract-negative,smart-contract-negative-final-20260810,final_append_only,pengujian/pengujian-final/smart-contract-negative-final-20260810/events.ndjson,raw/09-smart-contract-negative/events.ndjson,3259,be12d718925f13ead843c1fb65e758b328a215336bc98966b6444406c156f9ee,be12d718925f13ead843c1fb65e758b328a215336bc98966b6444406c156f9ee,true
09-smart-contract-negative,smart-contract-negative-final-20260810,final_checkpoint,pengujian/pengujian-final/smart-contract-negative-final-20260810/checkpoint.json,raw/09-smart-contract-negative/checkpoint.json,1022,214d995a8d173a99d9251133ad439328d0b16b2ff84556306639635e96c72423,214d995a8d173a99d9251133ad439328d0b16b2ff84556306639635e96c72423,true
09-smart-contract-negative,smart-contract-negative-final-20260810,final_results,pengujian/pengujian-final/smart-contract-negative-final-20260810/results.csv,raw/09-smart-contract-negative/results.csv,1824,b3557f08ece3841f08dd9fd5dfb9ac62c763cea7d64c1a2537b2ed8cb41ccf9a,b3557f08ece3841f08dd9fd5dfb9ac62c763cea7d64c1a2537b2ed8cb41ccf9a,true
09-smart-contract-negative,smart-contract-negative-final-20260810,final_audit,pengujian/pengujian-final/smart-contract-negative-final-20260810/audit.json,raw/09-smart-contract-negative/audit.json,1264,932500d20ffe212b89ceab77a24b2e9a4a5888309007540d992d53c8a9edca97,932500d20ffe212b89ceab77a24b2e9a4a5888309007540d992d53c8a9edca97,true
09-smart-contract-negative,smart-contract-negative-final-20260810,final_receipt_rbac,pengujian/pengujian-final/smart-contract-negative-final-20260810/receipts/SC-RBAC-01.json,raw/09-smart-contract-negative/receipts/SC-RBAC-01.json,2110,3db17b8d02a99b785ddb29ad8fee01f79e9dc896ef21d6dc8139a2b0421f9ac7,3db17b8d02a99b785ddb29ad8fee01f79e9dc896ef21d6dc8139a2b0421f9ac7,true
09-smart-contract-negative,smart-contract-negative-final-20260810,final_receipt_transfer,pengujian/pengujian-final/smart-contract-negative-final-20260810/receipts/SC-TRANSFER-01.json,raw/09-smart-contract-negative/receipts/SC-TRANSFER-01.json,2109,ecf0c66a0542d398bfbc18c90a235a939892a55d7f536b58541fc19c053846fc,ecf0c66a0542d398bfbc18c90a235a939892a55d7f536b58541fc19c053846fc,true
